Building,Building_Abbreviation,Room_Type,Gender,Available_Bed_Spaces,Last_Updated,Percent_Left
Olympic / Centennial,OC,Deluxe Triple,Female,22,2025-02-24 16:00:00,2.2
Olympic / Centennial,OC,Deluxe Triple,Gender Inclusive,12,2025-02-24 16:00:00,14.8
Olympic / Centennial,OC,Deluxe Triple,Male,0,2025-02-24 16:00:00,0.0
Olympic / Centennial,OC,Deluxe Triple,Non-Binary,0,2025-02-24 16:00:00,0.0
Rieber Hall,RIE,Classic Triple,Female,475,2025-02-24 16:00:00,83.8
Rieber Hall,RIE,Classic Triple,Gender Inclusive,45,2025-02-24 16:00:00,93.8
Rieber Hall,RIE,Classic Triple,Male,344,2025-02-24 16:00:00,90.3
Rieber Terrace,RT,Plaza Triple/Private Bath,Female,0,2025-02-24 16:00:00,0.0
Rieber Terrace,RT,Plaza Triple/Private Bath,Male,0,2025-02-24 16:00:00,0.0
Rieber Terrace,RT,Plaza Triple/Private Bath,Non-Binary,0,2025-02-24 16:00:00,0.0
Rieber Terrace,RT,Plaza Triple/Shared Bath,Female,69,2025-02-24 16:00:00,15.8
Rieber Terrace,RT,Plaza Triple/Shared Bath,Gender Inclusive,25,2025-02-24 16:00:00,69.4
Rieber Terrace,RT,Plaza Triple/Shared Bath,Male,34,2025-02-24 16:00:00,12.6
Rieber Vista,RV,Plaza Triple/Private Bath,Female,0,2025-02-24 16:00:00,0.0
Rieber Vista,RV,Plaza Triple/Private Bath,Male,0,2025-02-24 16:00:00,0.0
Rieber Vista,RV,Plaza Triple/Shared Bath,Female,139,2025-02-24 16:00:00,34.1
Rieber Vista,RV,Plaza Triple/Shared Bath,Gender Inclusive,22,2025-02-24 16:00:00,73.3
Rieber Vista,RV,Plaza Triple/Shared Bath,Male,114,2025-02-24 16:00:00,45.2
Rieber Vista,RV,Plaza Triple/Shared Bath,Non-Binary,3,2025-02-24 16:00:00,75.0
Saxon Suites,SAX,Suite Triple/Shared Bath,Female,18,2025-02-24 16:00:00,7.0
Saxon Suites,SAX,Suite Triple/Shared Bath,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Saxon Suites,SAX,Suite Triple/Shared Bath,Male,0,2025-02-24 16:00:00,0.0
Sproul Landing / Cove,SLC,Deluxe Triple,Female,18,2025-02-24 16:00:00,3.0
Sproul Landing / Cove,SLC,Deluxe Triple,Gender Inclusive,5,2025-02-24 16:00:00,11.1
Sproul Landing / Cove,SLC,Deluxe Triple,Male,0,2025-02-24 16:00:00,0.0
Sproul Landing / Cove,SLC,Deluxe Triple,Non-Binary,0,2025-02-24 16:00:00,0.0
Sproul Landing / Cove,SLC,Deluxe Triple,Other,0,2025-02-24 16:00:00,0.0
Hedrick Summit,SMT,Plaza Triple/Shared Bath,Female,370,2025-02-24 16:00:00,89.4
Hedrick Summit,SMT,Plaza Triple/Shared Bath,Gender Inclusive,30,2025-02-24 16:00:00,100.0
Hedrick Summit,SMT,Plaza Triple/Shared Bath,Male,238,2025-02-24 16:00:00,94.4
Sproul Hall,SPR,Classic Triple,Female,255,2025-02-24 16:00:00,44.0
Sproul Hall,SPR,Classic Triple,Gender Inclusive,37,2025-02-24 16:00:00,72.5
Sproul Hall,SPR,Classic Triple,Male,170,2025-02-24 16:00:00,46.1
Sproul Hall,SPR,Classic Triple,Non-Binary,0,2025-02-24 16:00:00,0.0
Sunset Village,SV,Plaza Triple/Private Bath,Female,131,2025-02-24 16:00:00,25.8
Sunset Village,SV,Plaza Triple/Private Bath,Gender Inclusive,10,2025-02-24 16:00:00,25.6
Sunset Village,SV,Plaza Triple/Private Bath,Male,20,2025-02-24 16:00:00,6.5
Sunset Village,SV,Plaza Triple/Private Bath,Non-Binary,2,2025-02-24 16:00:00,40.0
Sunset Village,SV,Plaza Triple/Shared Bath,Female,153,2025-02-24 16:00:00,33.6
Sunset Village,SV,Plaza Triple/Shared Bath,Gender Inclusive,12,2025-02-24 16:00:00,33.3
Sunset Village,SV,Plaza Triple/Shared Bath,Male,123,2025-02-24 16:00:00,43.6
Sunset Village,SV,Plaza Triple/Shared Bath,Non-Binary,5,2025-02-24 16:00:00,100.0
Gayley Court Apartments,GC,2 Bd/4 Person,Female,0,2025-02-24 16:00:00,0.0
Gayley Court Apartments,GC,2 Bd/4 Person,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Gayley Court Apartments,GC,2 Bd/4 Person,Male,0,2025-02-24 16:00:00,0.0
Gayley Court Apartments,GC,2 Bd/4 Person,Non-Binary,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,1 Bd/3 Person,Female,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,1 Bd/3 Person,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,1 Bd/3 Person,Male,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,2 Bd/5 Person-Double,Female,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,2 Bd/5 Person-Double,Male,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,2 Bd/5 Person-Triple,Female,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,2 Bd/5 Person-Triple,Male,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,2 Bd/6 Person,Female,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,2 Bd/6 Person,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,2 Bd/6 Person,Male,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,2 Bd/7 Person-Quad,Female,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,2 Bd/7 Person-Quad,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,2 Bd/7 Person-Quad,Male,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,2 Bd/7 Person-Triple,Female,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,2 Bd/7 Person-Triple,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,2 Bd/7 Person-Triple,Male,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,3 Bd/8 Person-Double,Female,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,3 Bd/8 Person-Double,Male,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,3 Bd/8 Person-Triple,Female,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,3 Bd/8 Person-Triple,Male,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,4 Bd/10 Person-Double,Female,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,4 Bd/10 Person-Double,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,4 Bd/10 Person-Double,Male,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,4 Bd/10 Person-Triple,Female,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,4 Bd/10 Person-Triple,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Gayley Heights,GH,4 Bd/10 Person-Triple,Male,0,2025-02-24 16:00:00,0.0
Glenrock Apartments,GR,2 Bd/3 Person-Double,Female,0,2025-02-24 16:00:00,0.0
Glenrock Apartments,GR,2 Bd/3 Person-Double,Male,0,2025-02-24 16:00:00,0.0
Glenrock Apartments,GR,2 Bd/4 Person,Female,0,2025-02-24 16:00:00,0.0
Glenrock Apartments,GR,2 Bd/4 Person,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Glenrock Apartments,GR,2 Bd/4 Person,Male,0,2025-02-24 16:00:00,0.0
Glenrock West Apartments,GW,1 Bd/3 Person,Female,0,2025-02-24 16:00:00,0.0
Glenrock West Apartments,GW,1 Bd/3 Person,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Glenrock West Apartments,GW,1 Bd/3 Person,Male,0,2025-02-24 16:00:00,0.0
Glenrock West Apartments,GW,1 Bd/3 Person,Non-Binary,1,2025-02-24 16:00:00,33.3
Glenrock West Apartments,GW,2 Bd/3 Person-Double,Female,0,2025-02-24 16:00:00,0.0
Glenrock West Apartments,GW,2 Bd/3 Person-Double,Male,0,2025-02-24 16:00:00,0.0
Glenrock West Apartments,GW,2 Bd/4 Person,Female,0,2025-02-24 16:00:00,0.0
Glenrock West Apartments,GW,2 Bd/4 Person,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Glenrock West Apartments,GW,2 Bd/4 Person,Male,0,2025-02-24 16:00:00,0.0
Laurel,LA,2 Bd/4 Person,Female,0,2025-02-24 16:00:00,0.0
Laurel,LA,2 Bd/4 Person,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Laurel,LA,2 Bd/4 Person,Male,0,2025-02-24 16:00:00,0.0
Laurel,LA,2 Bd/4 Person,Non-Binary,0,2025-02-24 16:00:00,0.0
Laurel,LA,4 Bd/10 Person-Double,Female,0,2025-02-24 16:00:00,0.0
Laurel,LA,4 Bd/10 Person-Double,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Laurel,LA,4 Bd/10 Person-Double,Male,0,2025-02-24 16:00:00,0.0
Laurel,LA,4 Bd/10 Person-Double,Non-Binary,0,2025-02-24 16:00:00,0.0
Laurel,LA,4 Bd/10 Person-Triple,Female,40,2025-02-24 16:00:00,15.5
Laurel,LA,4 Bd/10 Person-Triple,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Laurel,LA,4 Bd/10 Person-Triple,Male,78,2025-02-24 16:00:00,52.0
Laurel,LA,4 Bd/10 Person-Triple,Non-Binary,4,2025-02-24 16:00:00,66.7
Landfair Apartments,LF,2 Bd/4 Person,Female,0,2025-02-24 16:00:00,0.0
Landfair Apartments,LF,2 Bd/4 Person,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Landfair Apartments,LF,2 Bd/4 Person,Male,0,2025-02-24 16:00:00,0.0
Levering Terrace Apartments,LT,1 Bd/3 Person,Female,0,2025-02-24 16:00:00,0.0
Levering Terrace Apartments,LT,1 Bd/3 Person,Male,0,2025-02-24 16:00:00,0.0
Levering Terrace Apartments,LT,2 Bd/7 Person-Quad,Female,0,2025-02-24 16:00:00,0.0
Levering Terrace Apartments,LT,2 Bd/7 Person-Quad,Male,0,2025-02-24 16:00:00,0.0
Levering Terrace Apartments,LT,2 Bd/7 Person-Triple,Female,0,2025-02-24 16:00:00,0.0
Levering Terrace Apartments,LT,2 Bd/7 Person-Triple,Male,0,2025-02-24 16:00:00,0.0
Levering Terrace Apartments,LT,2 Bd/8 Person,Female,0,2025-02-24 16:00:00,0.0
Levering Terrace Apartments,LT,2 Bd/8 Person,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Levering Terrace Apartments,LT,2 Bd/8 Person,Male,7,2025-02-24 16:00:00,10.9
Landfair Vista Apartments,LV,2 Bd+Loft/5 Person-Double,Female,0,2025-02-24 16:00:00,0.0
Landfair Vista Apartments,LV,2 Bd+Loft/6 Person,Female,0,2025-02-24 16:00:00,0.0
Landfair Vista Apartments,LV,2 Bd+Loft/6 Person,Male,0,2025-02-24 16:00:00,0.0
Landfair Vista Apartments,LV,2 Bd/4 Person,Female,0,2025-02-24 16:00:00,0.0
Landfair Vista Apartments,LV,2 Bd/4 Person,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Landfair Vista Apartments,LV,2 Bd/4 Person,Male,0,2025-02-24 16:00:00,0.0
Landfair Vista Apartments,LV,2 Bd/5 Person-Double,Female,0,2025-02-24 16:00:00,0.0
Landfair Vista Apartments,LV,2 Bd/5 Person-Double,Male,0,2025-02-24 16:00:00,0.0
Landfair Vista Apartments,LV,2 Bd/5 Person-Triple,Female,0,2025-02-24 16:00:00,0.0
Landfair Vista Apartments,LV,2 Bd/5 Person-Triple,Male,0,2025-02-24 16:00:00,0.0
Landfair Vista Apartments,LV,3 Bd+Loft/9 Person-Double,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Landfair Vista Apartments,LV,3 Bd+Loft/9 Person-Triple,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Landfair Vista Apartments,LV,3 Bd/6 Person,Female,0,2025-02-24 16:00:00,0.0
Landfair Vista Apartments,LV,3 Bd/6 Person,Male,0,2025-02-24 16:00:00,0.0
Palo Verde,PV,2 Bd/4 Person,Female,0,2025-02-24 16:00:00,0.0
Palo Verde,PV,2 Bd/4 Person,Male,0,2025-02-24 16:00:00,0.0
Palo Verde,PV,4 Bd/10 Person-Double,Female,0,2025-02-24 16:00:00,0.0
Palo Verde,PV,4 Bd/10 Person-Double,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Palo Verde,PV,4 Bd/10 Person-Double,Male,0,2025-02-24 16:00:00,0.0
Palo Verde,PV,4 Bd/10 Person-Triple,Female,39,2025-02-24 16:00:00,27.1
Palo Verde,PV,4 Bd/10 Person-Triple,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Palo Verde,PV,4 Bd/10 Person-Triple,Male,41,2025-02-24 16:00:00,48.8
Tipuana,TN,2 Bd/4 Person,Female,0,2025-02-24 16:00:00,0.0
Tipuana,TN,2 Bd/4 Person,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Tipuana,TN,2 Bd/4 Person,Male,0,2025-02-24 16:00:00,0.0
Tipuana,TN,4 Bd/10 Person-Double,Female,0,2025-02-24 16:00:00,0.0
Tipuana,TN,4 Bd/10 Person-Double,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Tipuana,TN,4 Bd/10 Person-Double,Male,0,2025-02-24 16:00:00,0.0
Tipuana,TN,4 Bd/10 Person-Triple,Female,42,2025-02-24 16:00:00,14.3
Tipuana,TN,4 Bd/10 Person-Triple,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Tipuana,TN,4 Bd/10 Person-Triple,Male,113,2025-02-24 16:00:00,62.8
Westwood Chateau Apartments,WC,1 Bd/3 Person,Female,0,2025-02-24 16:00:00,0.0
Westwood Chateau Apartments,WC,1 Bd/3 Person,Male,0,2025-02-24 16:00:00,0.0
Westwood Chateau Apartments,WC,1 Bd/3 Person,Non-Binary,0,2025-02-24 16:00:00,0.0
Westwood Chateau Apartments,WC,2 Bd/4 Person,Female,0,2025-02-24 16:00:00,0.0
Westwood Chateau Apartments,WC,2 Bd/4 Person,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Westwood Chateau Apartments,WC,2 Bd/4 Person,Male,0,2025-02-24 16:00:00,0.0
Westwood Palms Apartments,WP,1 Bd/3 Person,Female,0,2025-02-24 16:00:00,0.0
Westwood Palms Apartments,WP,2 Bd/3 Person-Double,Female,0,2025-02-24 16:00:00,0.0
Westwood Palms Apartments,WP,2 Bd/3 Person-Double,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Westwood Palms Apartments,WP,2 Bd/3 Person-Double,Male,0,2025-02-24 16:00:00,0.0
Westwood Palms Apartments,WP,2 Bd/4 Person,Female,0,2025-02-24 16:00:00,0.0
Westwood Palms Apartments,WP,2 Bd/4 Person,Gender Inclusive,0,2025-02-24 16:00:00,0.0
Westwood Palms Apartments,WP,2 Bd/4 Person,Male,0,2025-02-24 16:00:00,0.0
De Neve Plaza,DEN,Plaza Triple/Private Bath,Female,725,2025-02-18 11:00:00,96.7
De Neve Plaza,DEN,Plaza Triple/Private Bath,Gender Inclusive,30,2025-02-18 11:00:00,90.9
De Neve Plaza,DEN,Plaza Triple/Private Bath,Male,447,2025-02-18 11:00:00,96.8
De Neve Residence Hall,DN,Deluxe Triple,Female,268,2025-02-18 11:00:00,98.2
De Neve Residence Hall,DN,Deluxe Triple,Gender Inclusive,33,2025-02-18 11:00:00,100.0
De Neve Residence Hall,DN,Deluxe Triple,Male,126,2025-02-18 11:00:00,100.0
Dykstra Hall,DYK,Classic Triple,Female,468,2025-02-18 11:00:00,100.0
Dykstra Hall,DYK,Classic Triple,Gender Inclusive,36,2025-02-18 11:00:00,100.0
Dykstra Hall,DYK,Classic Triple,Male,260,2025-02-18 11:00:00,99.6
Hedrick Hall,HED,Classic Triple,Female,580,2025-02-18 11:00:00,98.6
Hedrick Hall,HED,Classic Triple,Gender Inclusive,48,2025-02-18 11:00:00,100.0
Hedrick Hall,HED,Classic Triple,Male,366,2025-02-18 11:00:00,100.0
Hitch Suites,HIT,Suite Triple/Shared Bath,Female,264,2025-02-18 11:00:00,100.0
Hitch Suites,HIT,Suite Triple/Shared Bath,Gender Inclusive,18,2025-02-18 11:00:00,100.0
Hitch Suites,HIT,Suite Triple/Shared Bath,Male,168,2025-02-18 11:00:00,100.0
Olympic / Centennial,OC,Deluxe Triple,Female,980,2025-02-18 11:00:00,98.1
Olympic / Centennial,OC,Deluxe Triple,Gender Inclusive,80,2025-02-18 11:00:00,98.8
Olympic / Centennial,OC,Deluxe Triple,Male,571,2025-02-18 11:00:00,96.1
Rieber Hall,RIE,Classic Triple,Female,564,2025-02-18 11:00:00,99.5
Rieber Hall,RIE,Classic Triple,Gender Inclusive,48,2025-02-18 11:00:00,100.0
Rieber Hall,RIE,Classic Triple,Male,381,2025-02-18 11:00:00,100.0
Rieber Terrace,RT,Plaza Triple/Private Bath,Female,15,2025-02-18 11:00:00,71.4
Rieber Terrace,RT,Plaza Triple/Private Bath,Male,13,2025-02-18 11:00:00,86.7
Rieber Terrace,RT,Plaza Triple/Private Bath,Non-Binary,1,2025-02-18 11:00:00,100.0
Rieber Terrace,RT,Plaza Triple/Shared Bath,Female,432,2025-02-18 11:00:00,98.6
Rieber Terrace,RT,Plaza Triple/Shared Bath,Gender Inclusive,36,2025-02-18 11:00:00,100.0
Rieber Terrace,RT,Plaza Triple/Shared Bath,Male,267,2025-02-18 11:00:00,98.9
Rieber Vista,RV,Plaza Triple/Private Bath,Female,0,2025-02-18 11:00:00,0.0
Rieber Vista,RV,Plaza Triple/Private Bath,Male,0,2025-02-18 11:00:00,0.0
Rieber Vista,RV,Plaza Triple/Shared Bath,Female,397,2025-02-18 11:00:00,97.3
Rieber Vista,RV,Plaza Triple/Shared Bath,Gender Inclusive,30,2025-02-18 11:00:00,100.0
Rieber Vista,RV,Plaza Triple/Shared Bath,Male,252,2025-02-18 11:00:00,100.0
Saxon Suites,SAX,Suite Triple/Shared Bath,Female,241,2025-02-18 11:00:00,93.4
Saxon Suites,SAX,Suite Triple/Shared Bath,Gender Inclusive,18,2025-02-18 11:00:00,100.0
Saxon Suites,SAX,Suite Triple/Shared Bath,Male,119,2025-02-18 11:00:00,79.3
Sproul Landing / Cove,SLC,Deluxe Triple,Female,547,2025-02-18 11:00:00,91.6
Sproul Landing / Cove,SLC,Deluxe Triple,Gender Inclusive,37,2025-02-18 11:00:00,82.2
Sproul Landing / Cove,SLC,Deluxe Triple,Male,331,2025-02-18 11:00:00,91.2
Hedrick Summit,SMT,Plaza Triple/Shared Bath,Female,411,2025-02-18 11:00:00,99.3
Hedrick Summit,SMT,Plaza Triple/Shared Bath,Gender Inclusive,30,2025-02-18 11:00:00,100.0
Hedrick Summit,SMT,Plaza Triple/Shared Bath,Male,252,2025-02-18 11:00:00,100.0
Sproul Hall,SPR,Classic Triple,Female,563,2025-02-18 11:00:00,97.2
Sproul Hall,SPR,Classic Triple,Gender Inclusive,51,2025-02-18 11:00:00,100.0
Sproul Hall,SPR,Classic Triple,Male,359,2025-02-18 11:00:00,97.3
Sunset Village,SV,Plaza Triple/Private Bath,Female,501,2025-02-18 11:00:00,98.8
Sunset Village,SV,Plaza Triple/Private Bath,Gender Inclusive,39,2025-02-18 11:00:00,100.0
Sunset Village,SV,Plaza Triple/Private Bath,Male,302,2025-02-18 11:00:00,97.7
Sunset Village,SV,Plaza Triple/Shared Bath,Female,456,2025-02-18 11:00:00,100.0
Sunset Village,SV,Plaza Triple/Shared Bath,Gender Inclusive,36,2025-02-18 11:00:00,100.0
Sunset Village,SV,Plaza Triple/Shared Bath,Male,282,2025-02-18 11:00:00,100.0
Gayley Court Apartments,GC,2 Bd/4 Person,Female,146,2025-02-18 11:00:00,89.0
Gayley Court Apartments,GC,2 Bd/4 Person,Gender Inclusive,2,2025-02-18 11:00:00,16.7
Gayley Court Apartments,GC,2 Bd/4 Person,Male,87,2025-02-18 11:00:00,87.0
Gayley Heights,GH,1 Bd/3 Person,Female,0,2025-02-18 11:00:00,0.0
Gayley Heights,GH,1 Bd/3 Person,Gender Inclusive,1,2025-02-18 11:00:00,33.3
Gayley Heights,GH,1 Bd/3 Person,Male,0,2025-02-18 11:00:00,0.0
Gayley Heights,GH,2 Bd/5 Person-Double,Female,1,2025-02-18 11:00:00,12.5
Gayley Heights,GH,2 Bd/5 Person-Double,Male,0,2025-02-18 11:00:00,0.0
Gayley Heights,GH,2 Bd/5 Person-Triple,Female,2,2025-02-18 11:00:00,16.7
Gayley Heights,GH,2 Bd/5 Person-Triple,Male,1,2025-02-18 11:00:00,16.7
Gayley Heights,GH,2 Bd/6 Person,Female,364,2025-02-18 11:00:00,91.9
Gayley Heights,GH,2 Bd/6 Person,Gender Inclusive,4,2025-02-18 11:00:00,13.3
Gayley Heights,GH,2 Bd/6 Person,Male,178,2025-02-18 11:00:00,74.2
Gayley Heights,GH,2 Bd/7 Person-Quad,Female,44,2025-02-18 11:00:00,100.0
Gayley Heights,GH,2 Bd/7 Person-Quad,Gender Inclusive,0,2025-02-18 11:00:00,0.0
Gayley Heights,GH,2 Bd/7 Person-Quad,Male,28,2025-02-18 11:00:00,100.0
Gayley Heights,GH,2 Bd/7 Person-Triple,Female,33,2025-02-18 11:00:00,100.0
Gayley Heights,GH,2 Bd/7 Person-Triple,Gender Inclusive,0,2025-02-18 11:00:00,0.0
Gayley Heights,GH,2 Bd/7 Person-Triple,Male,21,2025-02-18 11:00:00,100.0
Gayley Heights,GH,3 Bd/8 Person-Double,Female,0,2025-02-18 11:00:00,0.0
Gayley Heights,GH,3 Bd/8 Person-Double,Male,2,2025-02-18 11:00:00,100.0
Gayley Heights,GH,3 Bd/8 Person-Triple,Female,0,2025-02-18 11:00:00,0.0
Gayley Heights,GH,3 Bd/8 Person-Triple,Male,6,2025-02-18 11:00:00,100.0
Gayley Heights,GH,4 Bd/10 Person-Double,Female,70,2025-02-18 11:00:00,100.0
Gayley Heights,GH,4 Bd/10 Person-Double,Gender Inclusive,2,2025-02-18 11:00:00,50.0
Gayley Heights,GH,4 Bd/10 Person-Double,Male,40,2025-02-18 11:00:00,90.9
Gayley Heights,GH,4 Bd/10 Person-Triple,Female,108,2025-02-18 11:00:00,100.0
Gayley Heights,GH,4 Bd/10 Person-Triple,Gender Inclusive,0,2025-02-18 11:00:00,0.0
Gayley Heights,GH,4 Bd/10 Person-Triple,Male,60,2025-02-18 11:00:00,90.9
Glenrock Apartments,GR,2 Bd/3 Person-Double,Female,0,2025-02-18 11:00:00,0.0
Glenrock Apartments,GR,2 Bd/3 Person-Double,Male,0,2025-02-18 11:00:00,0.0
Glenrock Apartments,GR,2 Bd/4 Person,Female,32,2025-02-18 11:00:00,38.1
Glenrock Apartments,GR,2 Bd/4 Person,Gender Inclusive,0,2025-02-18 11:00:00,0.0
Glenrock Apartments,GR,2 Bd/4 Person,Male,45,2025-02-18 11:00:00,86.5
Glenrock West Apartments,GW,1 Bd/3 Person,Female,9,2025-02-18 11:00:00,100.0
Glenrock West Apartments,GW,1 Bd/3 Person,Gender Inclusive,1,2025-02-18 11:00:00,33.3
Glenrock West Apartments,GW,1 Bd/3 Person,Male,6,2025-02-18 11:00:00,66.7
Glenrock West Apartments,GW,2 Bd/3 Person-Double,Female,4,2025-02-18 11:00:00,66.7
Glenrock West Apartments,GW,2 Bd/3 Person-Double,Male,2,2025-02-18 11:00:00,100.0
Glenrock West Apartments,GW,2 Bd/4 Person,Female,13,2025-02-18 11:00:00,27.1
Glenrock West Apartments,GW,2 Bd/4 Person,Gender Inclusive,0,2025-02-18 11:00:00,0.0
Glenrock West Apartments,GW,2 Bd/4 Person,Male,1,2025-02-18 11:00:00,4.2
Laurel,LA,2 Bd/4 Person,Female,36,2025-02-18 11:00:00,90.0
Laurel,LA,2 Bd/4 Person,Gender Inclusive,0,2025-02-18 11:00:00,0.0
Laurel,LA,2 Bd/4 Person,Male,4,2025-02-18 11:00:00,33.3
Laurel,LA,4 Bd/10 Person-Double,Female,172,2025-02-18 11:00:00,100.0
Laurel,LA,4 Bd/10 Person-Double,Gender Inclusive,12,2025-02-18 11:00:00,100.0
Laurel,LA,4 Bd/10 Person-Double,Male,100,2025-02-18 11:00:00,100.0
Laurel,LA,4 Bd/10 Person-Triple,Female,258,2025-02-18 11:00:00,100.0
Laurel,LA,4 Bd/10 Person-Triple,Gender Inclusive,18,2025-02-18 11:00:00,100.0
Laurel,LA,4 Bd/10 Person-Triple,Male,150,2025-02-18 11:00:00,100.0
Landfair Apartments,LF,2 Bd/4 Person,Female,10,2025-02-18 11:00:00,10.0
Landfair Apartments,LF,2 Bd/4 Person,Gender Inclusive,0,2025-02-18 11:00:00,0.0
Landfair Apartments,LF,2 Bd/4 Person,Male,20,2025-02-18 11:00:00,35.7
Levering Terrace Apartments,LT,1 Bd/3 Person,Female,1,2025-02-18 11:00:00,8.3
Levering Terrace Apartments,LT,1 Bd/3 Person,Male,0,2025-02-18 11:00:00,0.0
Levering Terrace Apartments,LT,2 Bd/7 Person-Quad,Female,20,2025-02-18 11:00:00,100.0
Levering Terrace Apartments,LT,2 Bd/7 Person-Quad,Male,12,2025-02-18 11:00:00,100.0
Levering Terrace Apartments,LT,2 Bd/7 Person-Triple,Female,15,2025-02-18 11:00:00,100.0
Levering Terrace Apartments,LT,2 Bd/7 Person-Triple,Male,9,2025-02-18 11:00:00,100.0
Levering Terrace Apartments,LT,2 Bd/8 Person,Female,120,2025-02-18 11:00:00,100.0
Levering Terrace Apartments,LT,2 Bd/8 Person,Gender Inclusive,8,2025-02-18 11:00:00,100.0
Levering Terrace Apartments,LT,2 Bd/8 Person,Male,64,2025-02-18 11:00:00,100.0
Landfair Vista Apartments,LV,2 Bd+Loft/5 Person-Double,Female,2,2025-02-18 11:00:00,50.0
Landfair Vista Apartments,LV,2 Bd+Loft/6 Person,Female,0,2025-02-18 11:00:00,0.0
Landfair Vista Apartments,LV,2 Bd+Loft/6 Person,Male,0,2025-02-18 11:00:00,0.0
Landfair Vista Apartments,LV,2 Bd/4 Person,Female,0,2025-02-18 11:00:00,0.0
Landfair Vista Apartments,LV,2 Bd/4 Person,Gender Inclusive,0,2025-02-18 11:00:00,0.0
Landfair Vista Apartments,LV,2 Bd/4 Person,Male,0,2025-02-18 11:00:00,0.0
Landfair Vista Apartments,LV,2 Bd/5 Person-Double,Female,0,2025-02-18 11:00:00,0.0
Landfair Vista Apartments,LV,2 Bd/5 Person-Double,Male,0,2025-02-18 11:00:00,0.0
Landfair Vista Apartments,LV,2 Bd/5 Person-Triple,Female,6,2025-02-18 11:00:00,100.0
Landfair Vista Apartments,LV,2 Bd/5 Person-Triple,Male,0,2025-02-18 11:00:00,0.0
Landfair Vista Apartments,LV,3 Bd+Loft/9 Person-Double,Gender Inclusive,2,2025-02-18 11:00:00,100.0
Landfair Vista Apartments,LV,3 Bd+Loft/9 Person-Triple,Gender Inclusive,6,2025-02-18 11:00:00,100.0
Landfair Vista Apartments,LV,3 Bd/6 Person,Female,2,2025-02-18 11:00:00,8.3
Landfair Vista Apartments,LV,3 Bd/6 Person,Male,0,2025-02-18 11:00:00,0.0
Palo Verde,PV,2 Bd/4 Person,Female,6,2025-02-18 11:00:00,75.0
Palo Verde,PV,2 Bd/4 Person,Male,4,2025-02-18 11:00:00,100.0
Palo Verde,PV,4 Bd/10 Person-Double,Female,96,2025-02-18 11:00:00,100.0
Palo Verde,PV,4 Bd/10 Person-Double,Gender Inclusive,12,2025-02-18 11:00:00,100.0
Palo Verde,PV,4 Bd/10 Person-Double,Male,56,2025-02-18 11:00:00,100.0
Palo Verde,PV,4 Bd/10 Person-Triple,Female,144,2025-02-18 11:00:00,100.0
